id,gender,group,preparation rating,CSE1203 Discrete Mathematics score,EEE2142 Electronic Devices and Circuits' score,CSE2200 Software Development I's score,MATH2203 Mathematics IV's score,Admission Fees,Education Level of Parents
0,female,A2,3,72,72,74,63,standard,BD
1,female,A3,5,69,90,88,80,standard,CD
2,female,A2,1,90,95,93,89,standard,master's degree
3,male,A1,4,47,57,44,42,free,associate's degree
4,male,A3,2,76,78,75,84,standard,CD
5,female,A2,4,71,83,78,69,standard,associate's degree
6,female,A2,5,88,95,92,81,standard,CD
7,male,A2,1,40,43,39,46,free,CD
8,male,A4,5,64,64,67,76,free,ED
9,female,A2,0,38,60,50,45,free,ED
10,male,A3,3,58,54,52,50,standard,associate's degree
11,male,A4,1,40,52,43,50,standard,associate's degree
12,female,A2,2,65,81,73,79,standard,ED
13,male,A1,5,78,72,70,64,standard,CD
14,female,A1,4,50,53,58,44,standard,master's degree
15,female,A3,0,69,75,78,69,standard,ED
16,male,A3,1,88,89,86,75,standard,ED
17,female,A2,2,18,32,28,14,free,ED
18,male,A3,5,46,42,46,43,free,master's degree
19,female,A3,2,54,58,61,67,free,associate's degree
20,male,A4,2,66,69,63,74,standard,ED
21,female,A2,5,65,75,70,62,free,CD
22,male,A4,0,44,54,53,66,standard,CD
23,female,A3,2,69,73,73,78,standard,ED
24,male,A4,5,74,71,80,75,free,BD
25,male,A1,1,73,74,72,66,free,master's degree
26,male,A2,3,69,54,55,66,standard,CD
27,female,A3,2,67,69,75,89,standard,BD
28,male,A3,1,70,70,65,69,standard,ED
29,female,A4,2,62,70,75,86,standard,master's degree
30,female,A4,4,69,74,74,66,standard,CD
31,female,A2,1,63,65,61,62,standard,CD
32,female,group E,3,56,72,65,67,free,master's degree
33,male,A4,3,40,42,38,36,standard,CD
34,male,group E,4,97,87,82,80,standard,CD
35,male,group E,5,81,81,79,87,standard,associate's degree
36,female,A4,3,74,81,83,93,standard,associate's degree
37,female,A4,2,50,64,59,69,free,ED
38,female,A4,5,75,90,88,74,free,associate's degree
39,male,A2,3,57,56,57,59,free,associate's degree
40,male,A3,1,55,61,54,40,free,associate's degree
41,female,A3,3,58,73,68,55,standard,associate's degree
42,female,A2,2,53,58,65,73,standard,associate's degree
43,male,A2,5,59,65,66,63,free,CD
44,female,group E,0,50,56,54,49,free,associate's degree
45,male,A2,2,65,54,57,62,standard,associate's degree
46,female,A1,5,55,65,62,51,standard,associate's degree
47,female,A3,3,66,71,76,75,standard,ED
48,female,A4,5,57,74,76,71,free,associate's degree
49,male,A3,5,82,84,82,70,standard,ED
50,male,group E,2,53,55,48,44,standard,CD
51,male,group E,5,77,69,68,55,free,associate's degree
52,male,A3,3,53,44,42,37,standard,CD
53,male,A4,1,88,78,75,77,standard,ED
54,female,A3,5,71,84,87,88,free,ED
55,female,A3,4,33,41,43,52,free,ED
56,female,group E,5,82,85,86,81,standard,associate's degree
57,male,A4,2,52,55,49,58,standard,associate's degree
58,male,A4,5,58,59,58,52,standard,CD
59,female,A3,4,0,17,10,1,free,ED
60,male,group E,5,79,74,72,69,free,BD
61,male,A1,0,39,39,34,21,free,ED
62,male,A1,2,62,61,55,62,free,associate's degree
63,female,A3,1,69,80,71,76,standard,associate's degree
64,female,A4,3,59,58,59,71,standard,ED
65,male,A2,2,67,64,61,67,standard,ED
66,male,A4,3,45,37,37,49,free,ED
67,female,A3,1,60,72,74,69,standard,CD
68,male,A2,3,61,58,56,55,free,associate's degree
